dicom_path,infection_mask_path,lung_mask_path
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0062-3.dcm,L3netDemoData/InfectionMasks/3_z062.png,L3netDemoData/LungMasks/3_z062.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0223-3.dcm,L3netDemoData/InfectionMasks/3_z223.png,L3netDemoData/LungMasks/3_z223.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0151-3.dcm,L3netDemoData/InfectionMasks/3_z151.png,L3netDemoData/LungMasks/3_z151.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0137-3.dcm,L3netDemoData/InfectionMasks/3_z137.png,L3netDemoData/LungMasks/3_z137.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0084-9.dcm,L3netDemoData/InfectionMasks/9_z084.png,L3netDemoData/LungMasks/9_z084.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0249-3.dcm,L3netDemoData/InfectionMasks/3_z249.png,L3netDemoData/LungMasks/3_z249.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0049-3.dcm,L3netDemoData/InfectionMasks/3_z049.png,L3netDemoData/LungMasks/3_z049.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0313-3.dcm,L3netDemoData/InfectionMasks/3_z313.png,L3netDemoData/LungMasks/3_z313.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0244-3.dcm,L3netDemoData/InfectionMasks/3_z244.png,L3netDemoData/LungMasks/3_z244.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0362-3.dcm,L3netDemoData/InfectionMasks/3_z362.png,L3netDemoData/LungMasks/3_z362.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0042-1.dcm,L3netDemoData/InfectionMasks/1_z042.png,L3netDemoData/LungMasks/1_z042.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0013-4.dcm,L3netDemoData/InfectionMasks/4_z013.png,L3netDemoData/LungMasks/4_z013.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0025-3.dcm,L3netDemoData/InfectionMasks/3_z025.png,L3netDemoData/LungMasks/3_z025.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0277-3.dcm,L3netDemoData/InfectionMasks/3_z277.png,L3netDemoData/LungMasks/3_z277.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0012-2.dcm,L3netDemoData/InfectionMasks/2_z012.png,L3netDemoData/LungMasks/2_z012.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0350-3.dcm,L3netDemoData/InfectionMasks/3_z350.png,L3netDemoData/LungMasks/3_z350.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0211-3.dcm,L3netDemoData/InfectionMasks/3_z211.png,L3netDemoData/LungMasks/3_z211.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0346-3.dcm,L3netDemoData/InfectionMasks/3_z346.png,L3netDemoData/LungMasks/3_z346.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0025-1.dcm,L3netDemoData/InfectionMasks/1_z025.png,L3netDemoData/LungMasks/1_z025.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0395-3.dcm,L3netDemoData/InfectionMasks/3_z395.png,L3netDemoData/LungMasks/3_z395.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0284-3.dcm,L3netDemoData/InfectionMasks/3_z284.png,L3netDemoData/LungMasks/3_z284.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0299-3.dcm,L3netDemoData/InfectionMasks/3_z299.png,L3netDemoData/LungMasks/3_z299.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0007-2.dcm,L3netDemoData/InfectionMasks/2_z007.png,L3netDemoData/LungMasks/2_z007.png
L3netDemoData/OpenSourceDCMs/DCM7/m010-s0012-7.dcm,L3netDemoData/InfectionMasks/7_z012.png,L3netDemoData/LungMasks/7_z012.png
L3netDemoData/OpenSourceDCMs/DCM9/m012-s0026-9.dcm,L3netDemoData/InfectionMasks/9_z026.png,L3netDemoData/LungMasks/9_z026.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0181-3.dcm,L3netDemoData/InfectionMasks/3_z181.png,L3netDemoData/LungMasks/3_z181.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0005-5.dcm,L3netDemoData/InfectionMasks/5_z005.png,L3netDemoData/LungMasks/5_z005.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0036-5.dcm,L3netDemoData/InfectionMasks/5_z036.png,L3netDemoData/LungMasks/5_z036.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0267-3.dcm,L3netDemoData/InfectionMasks/3_z267.png,L3netDemoData/LungMasks/3_z267.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0216-3.dcm,L3netDemoData/InfectionMasks/3_z216.png,L3netDemoData/LungMasks/3_z216.png
L3netDemoData/OpenSourceDCMs/DCM1/m006-s0019-1.dcm,L3netDemoData/InfectionMasks/1_z019.png,L3netDemoData/LungMasks/1_z019.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0063-5.dcm,L3netDemoData/InfectionMasks/5_z063.png,L3netDemoData/LungMasks/5_z063.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0203-3.dcm,L3netDemoData/InfectionMasks/3_z203.png,L3netDemoData/LungMasks/3_z203.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0039-2.dcm,L3netDemoData/InfectionMasks/2_z039.png,L3netDemoData/LungMasks/2_z039.png
L3netDemoData/OpenSourceDCMs/DCM2/m005-s0017-2.dcm,L3netDemoData/InfectionMasks/2_z017.png,L3netDemoData/LungMasks/2_z017.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0399-3.dcm,L3netDemoData/InfectionMasks/3_z399.png,L3netDemoData/LungMasks/3_z399.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0202-3.dcm,L3netDemoData/InfectionMasks/3_z202.png,L3netDemoData/LungMasks/3_z202.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0006-4.dcm,L3netDemoData/InfectionMasks/4_z006.png,L3netDemoData/LungMasks/4_z006.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0315-3.dcm,L3netDemoData/InfectionMasks/3_z315.png,L3netDemoData/LungMasks/3_z315.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0384-3.dcm,L3netDemoData/InfectionMasks/3_z384.png,L3netDemoData/LungMasks/3_z384.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0099-3.dcm,L3netDemoData/InfectionMasks/3_z099.png,L3netDemoData/LungMasks/3_z099.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0245-3.dcm,L3netDemoData/InfectionMasks/3_z245.png,L3netDemoData/LungMasks/3_z245.png
L3netDemoData/OpenSourceDCMs/DCM4/m007-s0018-4.dcm,L3netDemoData/InfectionMasks/4_z018.png,L3netDemoData/LungMasks/4_z018.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0140-3.dcm,L3netDemoData/InfectionMasks/3_z140.png,L3netDemoData/LungMasks/3_z140.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0360-3.dcm,L3netDemoData/InfectionMasks/3_z360.png,L3netDemoData/LungMasks/3_z360.png
L3netDemoData/OpenSourceDCMs/DCM5/m008-s0054-5.dcm,L3netDemoData/InfectionMasks/5_z054.png,L3netDemoData/LungMasks/5_z054.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0251-3.dcm,L3netDemoData/InfectionMasks/3_z251.png,L3netDemoData/LungMasks/3_z251.png
L3netDemoData/OpenSourceDCMs/DCM3/m004-s0261-3.dcm,L3netDemoData/InfectionMasks/3_z261.png,L3netDemoData/LungMasks/3_z261.png
